,id,num_nodes_joke,num_nodes_nonj
0,56evhi,5,6
1,2vbbkq,4,0
2,3k3poc,2,3
3,56lfgg,5,8
4,3ax9vq,3,3
5,4vitzb,6,8
6,97wnik,9,9
7,4hvhg8,14,0
8,65rh7d,4,4
9,5zuq15,2,4
10,3cjvd3,7,6
11,5d4fr6,8,15
12,2jai8a,10,10
13,5zu8fr,4,5
14,5hpnjq,4,4
15,4v7m6d,6,4
16,93l58u,7,7
17,2lbtag,6,6
18,93l2o5,8,9
19,4v407m,4,4
20,2m8psj,5,5
21,2w3yt3,11,10
22,2vundw,4,4
23,4ij2wh,6,6
24,3jti3p,2,2
25,2m2l4c,8,9
26,2vucrt,4,4
27,2k7avm,12,12
28,3vlctr,6,6
29,5ht50p,6,6
30,5d4lt0,4,4
31,4vf0fr,4,4
32,96hna4,0,0
33,2jov71,10,10
34,94lmms,6,6
35,4igvyn,3,3
36,3jvuly,7,7
37,4hkck3,4,4
38,4vapwo,9,0
39,95290l,5,4
40,2vqorp,7,7
41,2v404t,5,5
42,3nw5la,9,0
43,4vzvbl,3,4
44,9ci2xs,5,5
45,9drfs2,13,12
46,65lnev,2,4
47,3khd0r,7,10
48,2e9d5b,11,9
49,3ki5zk,3,4
50,4w0g1h,4,4
51,2erp8u,5,5
52,2f256m,5,6
53,5wdh16,11,11
54,5a4jfm,9,7
55,2fbgke,7,7
56,4vwfhm,6,6
57,5wdqaj,5,5
58,4i6biv,4,4
59,3ql25n,5,5
60,2eyz0o,7,7
61,2ugvlk,9,11
62,9duzs3,5,5
63,2crwvn,6,6
64,5iax1q,8,6
65,2d1dw3,4,4
66,9f1z66,11,8
67,5w9hr7,3,3
68,5ic4so,7,6
69,3nurrb,6,6
70,3nutv7,3,6
71,5ib8j6,15,13
72,9exhbo,5,5
73,2dnh6n,11,12
74,4fy8ff,4,4
75,56yzkm,2,6
76,2drw2r,5,4
77,4i40d7,2,4
78,3vyv68,4,4
79,3kls7b,5,5
80,65izxo,3,4
81,9ei2nm,5,5
82,2hi0st,5,5
83,4d960q,5,5
84,2v1gmy,8,6
85,5ckjqo,3,3
86,2uwsye,4,4
87,3ka9o2,4,4
88,56nfo3,2,3
89,56o19i,4,4
90,3ka82e,8,8
91,65r5mp,25,2
92,624qww,0,0
93,4oroxo,8,6
94,2v54a7,4,3
95,2v5r6r,2,2
96,56pcgr,4,2
97,6vs4wq,3,3
98,2ftuq1,9,9
99,499isi,16,0
100,56too3,4,3
101,2fquuc,4,3
102,3b2kaz,11,11
103,2fpwo9,6,4
104,9beua6,9,11
105,2gn45i,4,4
106,9aaurf,3,3
107,3qliv7,3,4
108,49bnba,4,4
109,5zv3l2,2,3
110,2usbuw,4,5
111,5i45fy,3,4
112,4i9tcw,4,5
113,2mck5t,7,7
114,2xyfi9,8,8
115,3v17fc,9,9
116,3j17vx,7,7
117,3j0pin,9,9
118,4njbju,6,6
119,8svdth,11,11
120,6ya6ao,7,5
121,2tf9jm,6,9
122,3j2uw7,7,7
123,2y400r,4,4
124,3iz3p0,3,4
125,8s4yu7,4,6
126,4j29az,5,5
127,2xvdqr,5,4
128,2xo844,5,5
129,2sf219,7,7
130,49xmw3,3,4
131,6y3qs5,11,0
132,5x0d2u,5,3
133,2s8euq,6,6
134,4ucdyg,9,9
135,2sthdi,5,7
136,2suxoq,3,3
137,3ag70o,6,6
138,5al3jm,6,5
139,2smalu,3,3
140,55n2fj,4,3
141,2xqmbk,10,10
142,3v3i8z,5,5
143,5h14kw,10,8
144,66r45o,6,5
145,4epjpj,8,8
146,5x8yd7,7,2
147,4tyazn,3,4
148,2vmski,7,7
149,3oc2yf,4,4
150,3qslo2,3,2
151,2ylj3s,6,7
152,6yz370,4,4
153,4d1e6v,9,9
154,4nnv4o,6,7
155,8otveb,4,5
156,5aqbip,13,0
157,557aok,6,5
158,5h0s55,5,5
159,2uwvcf,5,5
160,4u1cma,3,4
161,5d8a3i,6,6
162,5anie5,4,4
163,5h39cg,0,0
164,4u228g,8,5
165,2unrse,4,4
166,2y73h3,4,5
167,4u0kdo,7,6
168,5h2lmm,4,4
169,3obqbq,3,3
170,2vc67a,5,5
171,3iu4xe,6,6
172,66odmn,7,2
173,8v1gba,5,5
174,4mdi55,6,6
175,564400,10,0
176,5agakj,5,5
177,2o7vbk,5,7
178,2why8b,4,4
179,3aqmj5,5,3
180,4uvsto,11,0
181,2wjc0h,5,4
182,2nwc7k,4,4
183,3qolri,12,0
184,2ws8b7,4,0
185,2pfgnb,12,12
186,6xdo73,8,8
187,2wpyna,3,6
188,5hgs5y,3,5
189,3aqqlu,7,7
190,2w8tsp,3,2
191,49nzif,5,5
192,2n38wz,2,2
193,4i1uom,2,2
194,5ae5bu,7,8
195,92mkl8,6,6
196,4v25d4,4,4
197,56728g,5,0
198,49npzq,5,5
199,560974,10,11
200,2wbo63,8,8
201,61zgdb,4,6
202,2wg80b,4,4
203,4in0ip,6,5
204,4fputa,8,7
205,5ae6o5,4,4
206,91nujj,4,4
207,3vek79,3,3
208,5hg1io,7,7
209,4ivsqu,6,4
210,8w6qks,3,2
211,2xd8wj,2,5
212,4nhkox,5,5
213,2qrfyj,7,7
214,3jda7m,8,7
215,6xxsij,5,6
216,3v75m5,5,6
217,66dude,5,5
218,8v9abs,6,5
219,2xkcrm,6,6
220,4udkgx,2,4
221,2rsoka,4,3
222,2xeob5,5,5
223,2xez8y,0,0
224,4ufzyc,6,0
225,5hcd4s,2,2
226,2pxamy,9,9
227,2wyd0q,6,6
228,3ammu6,5,4
229,2q25mp,7,7
230,5wua1y,0,3
231,3va910,7,6
232,5ahhol,3,4
233,5wu2g1,7,7
234,8ylptx,10,10
235,4ukazn,4,4
236,5he6vz,5,3
237,6pmzgd,3,3
238,5aisyf,5,5
239,4pfckm,2,3
240,2qj578,6,6
241,2x47uk,4,4
242,4pcfum,3,5
243,66b7h6,3,4
244,3jeykn,10,11
245,2txxeg,2,3
246,4y1y6p,3,3
247,5j5i3y,4,4
248,5j5fsr,7,5
249,48bi6z,4,5
250,2qcu7m,6,6
251,6465di,5,5
252,3m5soh,4,3
253,1li0ko,4,7
254,4y2u9z,3,6
255,4n9x7y,10,10
256,4gzj43,5,5
257,1n1d5i,5,5
258,58c23s,4,4
259,5vhesa,2,5
260,1mqog8,19,19
261,4y3lym,4,3
262,a4oih9,3,3
263,5j7ttd,17,17
264,4msh47,4,4
265,2q72up,12,0
266,4gv8ha,5,3
267,a5didn,4,4
268,59aqqq,8,8
269,5j8x6q,5,5
270,1k0b4z,7,5
271,1k1i0p,7,8
272,635b5j,5,5
273,3x8wc4,4,4
274,58evf2,5,5
275,644fyl,4,5
276,2q80o5,3,3
277,643o4b,3,3
278,a45qst,10,9
279,1kz4qy,4,4
280,5iz0al,2,2
281,2r2po8,5,5
282,1qmhxz,3,5
283,4xq9r5,7,2
284,1pzuvb,5,5
285,5iz8wc,5,5
286,62xp9s,6,6
287,9y4tfu,13,2
288,1rwu3g,5,5
289,5vowom,2,2
290,2ra4ub,4,4
291,5zz11w,5,5
292,9xilpa,6,12
293,1r63a1,7,0
294,5vobdy,3,6
295,9xm222,15,11
296,4lfp3e,9,7
297,589eyr,9,10
298,4xwqzp,2,4
299,64b95p,28,28
300,6t1nr9,6,4
301,5j3adm,5,7
302,6rgsni,8,7
303,64dg8i,4,4
304,3lxn9n,5,4
305,1pmeqv,5,5
306,2qzf4a,5,3
307,3bsr0c,4,4
308,4h2crp,11,11
309,5j1nsg,4,4
310,6t20g4,4,4
311,5885zs,3,3
312,637fct,6,6
313,3mr0l9,2,5
314,2oyukh,3,4
315,2oz8ur,7,7
316,58wn61,6,7
317,4gmvjr,2,2
318,2owlmd,9,9
319,5jg95q,5,4
320,4ylzyk,9,6
321,5crm5p,7,7
322,3xiiyb,5,9
323,5v84q6,7,7
324,4ynm6l,4,6
325,2ouhss,4,0
326,3qa1pn,4,4
327,adqciq,10,10
328,1aus2t,6,6
329,3mw8n7,4,4
330,6s0h8l,3,5
331,2od55x,4,3
332,1a2tsk,3,3
333,47reto,3,3
334,1c1qjf,5,5
335,5948as,4,3
336,1bv6kt,5,6
337,592yn8,5,5
338,3c1bvz,6,5
339,58p45j,5,3
340,5vc23g,4,6
341,58ogo2,5,6
342,2po6du,6,6
343,2pqyep,5,7
344,a6y199,7,7
345,5vc9um,5,5
346,1j4b57,5,5
347,3mf9xa,10,8
348,1jbtf2,12,12
349,a5s6ke,4,4
350,4yabfb,5,4
351,58ndmw,8,0
352,4y9x68,4,6
353,4gu0pa,0,4
354,2pe0pf,3,3
355,1fy9zm,11,11
356,3mkzws,4,3
357,a8rhob,6,6
358,5vai6s,4,0
359,4gqksm,5,4
360,1fazzg,7,4
361,a9h2yv,8,8
362,2pirpq,6,4
363,58qf12,4,4
364,4gsjab,2,3
365,3xdwej,9,8
366,2pmk64,4,5
367,5crphl,4,4
368,3xfbex,5,4
369,1ggzr6,8,0
370,a8eu80,6,6
371,a8cpeo,15,14
372,4grwlc,6,4
373,4wo23h,4,5
374,5w3ic3,2,3
375,655mg1,5,6
376,2t55fb,9,8
377,27npmp,4,2
378,26uwaf,6,7
379,2t0oqc,2,2
380,2t0vi3,12,13
381,9l1kok,5,5
382,274sco,10,10
383,3wb5wg,3,6
384,6qmswr,10,10
385,4o4vlv,2,2
386,4hv98g,4,4
387,28bye2,9,9
388,4hvhov,3,3
389,4uhepu,4,4
390,2izn1r,3,4
391,bb73xe,5,5
392,8vw5oc,3,3
393,2xwtc8,10,10
394,bcue97,4,4
395,4u72q9,9,9
396,8sl2xy,7,7
397,10vlce,7,7
398,2xzzao,11,11
399,3v3nt0,4,4
400,5u3l56,6,8
401,5hb1uo,2,3
402,2t4m5m,2,2
403,3v2os8,4,5
404,2ta4mh,9,8
405,8wolcb,9,9
406,2om1g7,8,10
407,8z2qvl,5,6
408,2ocvdw,7,7
409,8zm670,6,5
410,5khw5v,5,5
411,90jbxq,3,4
412,2wkq9l,5,5
413,2wm2bo,9,8
414,4umahw,4,5
415,4ulqck,7,7
416,2x67um,7,6
417,2qlb06,2,4
418,bagb6h,6,6
419,2jacne,10,10
420,2wyc1w,4,4
421,6ru8po,11,0
422,5bdof9,4,4
423,23e29x,12,0
424,5oyojn,7,7
425,3oweam,4,2
426,6bp99p,4,4
427,dlx2xg,2,2
428,4jy0xe,3,4
429,4jz5se,6,6
430,5427pq,6,6
431,1hfywn,7,7
432,3osvbb,4,4
433,235j2e,8,0
434,3hirwt,3,4
435,4k8ywj,3,4
436,53dboa,4,2
437,24b4es,6,6
438,42sme9,6,6
439,6d8xcn,5,5
440,4kiaq4,4,3
441,5s4xu5,4,4
442,53g3bj,4,4
443,5bgzso,8,8
444,3ozpdw,7,0
445,4kcx2h,3,5
446,60yirg,3,3
447,53mafl,8,9
448,1j0qvt,3,3
449,67mmnw,5,5
450,21h0pk,4,4
451,21k0tq,9,7
452,681q65,12,12
453,54nq92,4,4
454,42zrly,7,7
455,68gu94,6,6
456,5axzq4,6,8
457,445x98,8,8
458,3ofm91,2,3
459,3id054,4,4
460,54xitc,4,3
461,4311hv,9,7
462,1j5y6z,8,10
463,1j4o0u,5,5
464,1j3wnu,8,8
465,69pgr4,4,4
466,22ehxi,5,6
467,3hm6ao,2,2
468,4jwj71,8,8
469,22gwhw,3,0
470,5b5ogw,12,11
471,5b1hjn,13,0
472,42yrjt,7,7
473,696ecn,9,9
474,4f50mp,6,6
475,69dx2v,7,7
476,3oo6zc,9,9
477,1ft3bm,9,9
478,6itrsy,4,4
479,dbju4r,3,4
480,4wboze,2,4
481,4w6dko,5,6
482,4vyjpe,6,5
483,6jhm6k,8,8
484,4xh96p,7,7
485,5rrzyw,7,5
486,4x6iln,3,3
487,4wo0gs,6,6
488,4wy3jw,4,4
489,3e2ejd,6,6
490,6lgk62,5,6
491,6lqimu,2,2
492,5c2ogh,3,5
493,26bqpi,5,5
494,4lifmb,4,4
495,6jynoe,5,5
496,6jz05f,3,3
497,6k64b6,8,5
498,dacxpj,5,5
499,3pn5jk,3,4
500,5ndmun,3,2
501,50wtxp,4,2
502,dhpg21,11,0
503,4em47x,2,5
504,1f3nfg,10,10
505,1f2vpo,5,5
506,3fscp0,11,12
507,5bt7d7,2,2
508,52a0v9,5,5
509,3gbbo8,3,3
510,51reno,6,5
511,3g4x55,2,7
512,5p2yup,9,9
513,3fov2s,3,5
514,25pamz,4,5
515,1ec2kq,2,2
516,3f672a,3,4
517,4xwe5e,3,4
518,de1ijn,7,7
519,25xwi7,8,8
520,60npct,4,3
521,1eve0o,5,5
522,25h65x,6,6
523,3pa8hg,3,3
524,4zmlbw,11,5
525,6gf4jo,11,11
526,6gjmin,4,5
527,3ff823,4,3
528,3pbqji,8,8
529,3lh8oo,3,3
530,57p7p9,9,0
531,64vq3u,0,2
532,1vc28n,3,3
533,4hmrhe,7,4
534,59t3jq,5,5
535,1p2hty,7,7
536,5thb97,6,6
537,3lpu8k,3,4
538,ecfa9w,3,2
539,64nayo,10,7
540,5o4uqr,4,4
541,57wxis,4,4
542,4he2pb,4,4
543,1uxomg,4,4
544,1q0i6n,8,8
545,59zon0,2,3
546,e858ej,12,8
547,4hz4f7,5,5
548,3ntcd5,4,4
549,43xwmc,3,5
550,57hij0,4,3
551,1vrn4q,8,7
552,e9h2f9,5,5
553,1vwa7i,7,7
554,62j7dh,4,4
555,5o34g8,2,5
556,3mnzs6,5,5
557,58qrwd,3,4
558,3mc7ac,5,5
559,1tdsvz,7,6
560,3m9jec,2,3
561,3mxt4r,4,8
562,43r13m,8,8
563,5oe2hm,7,0
564,1s7pm2,10,0
565,4gmpwu,3,4
566,63kpyc,10,11
567,1spj4i,3,5
568,593f9l,3,3
569,58dma9,5,5
570,43lj7q,2,2
571,64e2ub,3,4
572,1qhd07,4,5
573,64fb30,9,8
574,58409r,5,4
575,59k9ml,10,9
576,59gm4w,7,4
577,5ogvky,6,6
578,ef3xzv,5,7
579,4gd56r,3,3
580,1qxkfp,5,6
581,1qvkso,5,5
582,5o8gqg,9,9
583,65in0t,4,3
584,3j9vdh,10,10
585,5ak0lc,5,5
586,3j763q,6,6
587,55o76j,5,5
588,5ntk10,3,3
589,66hkqs,6,6
590,55ltru,6,7
591,3j3jv9,8,8
592,55t61m,7,6
593,669uzy,2,2
594,5org5s,6,6
595,1l8tk6,5,5
596,5nus0z,7,7
597,5oskdc,5,5
598,1jqzb9,10,10
599,555nxz,7,7
600,66y0nl,8,9
601,dus2q0,7,9
602,3obc8k,9,9
603,61n9y4,6,0
604,66qdll,7,3
605,20dfpq,5,7
606,1jx14f,7,5
607,558w2n,10,0
608,3kd2rw,7,7
609,5on8t5,5,7
610,4iassq,5,4
611,65qih6,6,6
612,56ls75,3,0
613,62avxi,4,4
614,e56l0z,10,10
615,1x25ie,3,3
616,e5azds,12,9
617,65t3ka,8,0
618,56hh9j,4,4
619,66063u,7,7
620,4ii25p,6,6
621,6618ee,5,5
622,4411ex,5,5
623,6201ud,9,9
624,5ag0at,2,2
625,566yj8,5,5
626,4fu3nr,3,4
627,1xr4y6,6,6
628,1mc758,11,11
629,5acbqv,3,6
630,3jx352,3,3
631,65zuve,7,7
632,56a7f4,8,8
633,3pq18w,6,6
634,3q3zjt,7,7
635,4onsio,6,3
636,6rq7pb,3,2
637,44te2j,8,8
638,5rgk8e,3,3
639,4qy4b4,9,9
640,4m97u2,8,8
641,d25xs2,4,4
642,3pzbbt,7,0
643,4pqgka,6,8
644,44sa82,5,5
645,5ck81l,4,4
646,4mcydk,8,8
647,1bt9sg,5,5
648,4lv0to,2,4
649,4prn8n,3,4
650,4ngobu,4,4
651,602pf5,5,6
652,6ns1ar,4,4
653,4nwrrz,4,6
654,d2ylyy,2,7
655,9m108,7,7
656,3psn5h,3,3
657,3q7blc,4,4
658,4dvov9,7,7
659,3decsd,11,0
660,5rgnwu,3,2
661,3pwoc1,0,6
662,3cjqqp,5,5
663,4lxpus,6,7
664,5r7db7,7,7
665,6rlegy,11,9
666,5rijhr,5,5
667,3cqu7e,5,6
668,3d1fus,6,7
669,4p5eij,6,7
670,3cx28d,4,4
671,3cfa0p,3,5
672,6rlecc,7,7
673,4qudyi,5,4
674,982kbm,9,8
675,96xjs0,9,9
676,6pz6pw,7,7
677,4ien19,13,13
678,5hw62q,7,7
679,2itpcc,5,4
680,2imqg8,12,10
681,3volag,6,6
682,5wjkch,9,9
683,4vii6m,6,5
684,5wjgrs,3,3
685,3axbwu,4,3
686,5d4608,6,6
687,5a7skj,3,7
688,2vhdt4,6,6
689,97ye10,9,9
690,3avo5l,14,15
691,56gjkn,4,4
692,2vz41c,17,10
693,5wotln,5,5
694,5hpo95,7,10
695,56a7i0,8,7
696,49kv52,8,8
697,4h9v39,3,3
698,4mdvnr,7,2
699,3jt11p,2,2
700,2m8qyh,6,6
701,2mcbv5,13,13
702,931wai,5,4
703,6wzw3u,3,5
704,5zu3y4,16,16
705,3vhk0e,2,4
706,2vmsz3,4,7
707,56d30a,9,8
708,95w7pn,5,5
709,3vmw41,3,4
710,2jpwxu,6,6
711,56e54i,5,0
712,2vkvo1,5,8
713,2krs5q,9,9
714,94ubqr,6,6
715,4v9d3y,4,2
716,95ig1v,7,7
717,3jxgjc,5,7
718,3qmunv,3,3
719,56bega,6,0
720,95nsqh,8,6
721,987yi4,12,14
722,3qkvjk,10,10
723,2ucz4r,6,0
724,5i81a5,3,3
725,2edm00,5,5
726,2e5dkl,4,6
727,2e895b,4,4
728,2e9o6h,3,3
729,9dah54,5,4
730,3chw6l,4,4
731,56v5ec,8,8
732,9c08ig,6,5
733,3vveao,3,4
734,56uh00,3,3
735,2fkqy5,5,0
736,2fl0lv,3,3
737,4ilg3n,11,6
738,9c7kak,6,6
739,2ez4dn,4,4
740,4ipffa,6,6
741,9dv5ss,5,5
742,5d22n2,6,6
743,4is96f,3,5
744,2u2v97,3,3
745,3w2mhy,10,0
746,5a2bfo,5,5
747,3w1hpx,3,3
748,5a2pm0,4,4
749,3kmwca,6,6
750,5i5z5w,6,0
751,4n7shw,6,6
752,9e6ofy,5,5
753,2u6sye,4,4
754,2u6y4a,5,5
755,62a7a8,8,8
756,4iqsrc,4,5
757,2u6btv,2,4
758,9erolx,6,5
759,4i31gy,4,4
760,4vo0lm,2,2
761,4i1xxq,4,0
762,99srnz,6,6
763,4vpz4f,4,4
764,2uxnks,5,6
765,99xhgj,7,5
766,99ss7h,2,4
767,56n8hk,5,4
768,3k93p1,4,5
769,2i5snk,10,0
770,56m9o2,7,7
771,98drj3,7,7
772,98kfse,5,5
773,993hgp,8,7
774,65qra0,3,3
775,4ibf6u,4,5
776,65phfh,4,4
777,2ftujg,4,4
778,65nfq7,9,9
779,2g2yz9,4,4
780,4i87e2,4,4
781,2ulaug,10,10
782,5d385p,7,7
783,5i5vgx,4,4
784,2ukhji,4,3
785,4opa94,4,3
786,3b1lmp,0,6
787,4vrm19,2,2
788,4i8khz,9,10
789,5i3mxw,3,3
790,65p6ml,12,14
791,2uspcj,5,2
792,4vtkpz,3,3
793,5weqa6,3,4
794,4vsg6f,3,3
795,2tkg2i,6,7
796,4u781e,6,0
797,8sv9jt,4,4
798,5h8ak6,5,5
799,2t9u4l,5,5
800,4fjmj7,5,5
801,3v24we,5,5
802,4izwe6,5,5
803,3q0x3t,5,7
804,4u48e4,5,7
805,3afuxi,3,4
806,4u503a,7,7
807,5x3q8e,3,3
808,55g3nu,4,4
809,3j3nz3,6,6
810,4ubvr7,4,4
811,2segcc,5,6
812,2xoy9l,7,7
813,3o9jnd,3,4
814,2xnew3,12,12
815,4fkct7,5,5
816,66fv8i,7,7
817,3j71g2,6,0
818,2xsonb,5,3
819,2szkqc,4,4
820,2xux1k,2,4
821,5haq0i,3,3
822,4ffhkx,4,4
823,6y5r3e,6,5
824,8tyfxd,13,13
825,2spf0w,8,9
826,2y5qfv,11,11
827,4j5ytj,10,6
828,6p1q3s,4,4
829,2yk68l,6,6
830,4pxqwe,4,4
831,2vnxuw,5,6
832,2yhfkf,5,5
833,8pv9h5,4,4
834,559dky,3,3
835,2w8vss,6,6
836,4ek9im,3,4
837,2wky2f,3,3
838,2woued,6,6
839,3uqz6g,4,4
840,5h0yge,9,10
841,5571rb,3,0
842,4tvjq6,4,6
843,4j2p5m,5,3
844,2y8kpg,14,13
845,3uvj4n,5,5
846,5h3f6h,6,0
847,2y9lj1,5,5
848,2y9iyj,7,0
849,3ux226,4,4
850,4nk6m5,4,4
851,2y7ed7,6,8
852,55b2vm,3,4
853,2vb60x,7,4
854,3obv87,5,5
855,2v7mnw,8,8
856,55c1gn,5,5
857,5aowpo,5,0
858,3vcq4t,7,7
859,2o5tl4,12,0
860,4gqxy7,3,3
861,5wsqfw,5,5
862,5hjrun,7,7
863,5hjnvu,5,5
864,3vd0c0,7,6
865,6x9b17,8,6
866,2wjjvb,8,8
867,3jkwuh,7,8
868,2pf3yv,13,10
869,2p3yi9,3,3
870,4gkddc,4,4
871,2oyr4k,4,3
872,3aog3r,6,6
873,90t4pg,6,6
874,5hnhgu,3,4
875,4il9o1,4,5
876,2wa0w1,3,3
877,4h1bnq,5,5
878,2mrxmy,4,6
879,2mh9zb,8,0
880,92kw9g,6,5
881,4h1bvf,5,0
882,2w7g5a,9,9
883,4uzpya,6,6
884,4fptzf,4,4
885,2wfd51,5,5
886,3veblz,8,0
887,2noqo0,0,0
888,564xsg,3,4
889,4ilv68,6,3
890,2wbv7e,6,6
891,3jq59q,5,3
892,2ni97o,3,3
893,4uh8oi,8,7
894,2xdoke,6,7
895,66clw7,8,5
896,2x88s3,7,7
897,2qpjpp,5,5
898,5hdk9r,4,4
899,2xags6,4,4
900,2r0qly,4,4
901,8w3cwr,8,7
902,5ajwpk,7,7
903,5x042p,6,6
904,3j9kva,4,4
905,3ajta1,3,3
906,4ugdp9,3,3
907,66dgez,13,13
908,2riyla,4,0
909,2rr8s4,7,7
910,3v9xr5,5,3
911,8y30d8,5,5
912,8xy2va,7,7
913,2pubz4,6,5
914,3an0o2,6,5
915,2wwomm,5,5
916,3o6o4b,8,9
917,61wucp,7,7
918,3jhnhh,3,3
919,2psei7,7,7
920,3jekz4,3,3
921,3o8m8j,3,4
922,4ukv7k,5,7
923,61tmbc,7,7
924,4ukpg1,4,5
925,2x4a2d,0,9
926,5hf4lm,4,4
927,2x3uk3,7,0
928,4g496d,11,7
929,3x6h6m,4,3
930,1lzv4x,4,4
931,4dix5w,8,7
932,1mbk89,7,7
933,58dfyl,11,7
934,1lbou8,6,0
935,5vft1q,2,2
936,4gyb8u,6,6
937,3n95e8,5,3
938,1lf8yx,4,4
939,5vhze4,6,7
940,58bfyv,6,6
941,4lual9,2,4
942,1mjr45,8,0
943,58bxoa,3,3
944,1mtebi,11,7
945,1mnpta,7,5
946,4y3qnd,7,7
947,58j5u5,4,6
948,3mdb6k,4,4
949,1ke5ww,7,8
950,5vdid5,6,8
951,4msfh3,7,6
952,2q2uaq,5,7
953,3n6izb,4,8
954,58l95u,5,5
955,4y65tj,5,0
956,5j6grc,5,7
957,4gx1bh,4,2
958,2qams4,3,3
959,3c53lu,5,3
960,2q8kpx,2,4
961,3mammx,10,8
962,1n3zl5,6,5
963,5iz3ew,5,4
964,2r344i,6,7
965,2r4fba,9,10
