,id,deg_assortativity_coefficient_joke,deg_assortativity_coefficient_njok
0,97pppp,,
1,97pppp,,
2,97pppp,,
3,97pppp,-0.4999999999999988,-0.4999999999999988
4,97pppp,,-0.7071067811865475
5,97pppp,-0.35634832254989796,-0.35634832254989796
6,97pppp,,
7,97pppp,,
8,97pppp,,
9,97pppp,-0.707106781186546,inf
10,97pppp,,
11,97pppp,,0.0
12,97pppp,-0.4082482904638675,-0.4082482904638675
13,97pppp,,
14,97pppp,,-inf
15,97pppp,-0.9999999999999991,-0.9999999999999991
16,97pppp,-0.4000000000000027,
17,97pppp,,
18,97pppp,-0.16666666666666782,-0.16666666666666782
19,97pppp,,
20,97pppp,,
21,97pppp,0.0,0.0
22,97pppp,,
23,97pppp,,
24,97pppp,-0.5773502691896258,-0.5773502691896258
25,97pppp,inf,inf
26,97pppp,0.40824829046386113,0.40824829046386113
27,97pppp,,
28,97pppp,,
29,97pppp,,
30,97pppp,-0.3803837283874239,-0.3803837283874239
31,97pppp,,
32,97pppp,,
33,97pppp,-inf,-inf
34,97pppp,-0.4999999999999988,-0.4999999999999988
35,97pppp,-0.1666666666666696,
36,97pppp,0.24431363743997872,0.24431363743997872
37,97pppp,,
38,97pppp,,
39,97pppp,-0.499999999999999,-0.499999999999999
40,97pppp,inf,-inf
41,97pppp,,
42,97pppp,-0.15249857033260467,-0.0519674637051929
43,97pppp,,-0.4999999999999998
44,97pppp,,
45,97pppp,,
46,97pppp,,
47,97pppp,,
48,97pppp,-0.7205766921228931,inf
49,97pppp,-0.29900497238329177,-0.5773502691896258
50,97pppp,,
51,97pppp,,
52,97pppp,,
53,97pppp,,
54,97pppp,-0.49507377148833603,-0.49507377148833603
55,97pppp,0.4999999999999995,0.4999999999999995
56,97pppp,0.0,0.0
57,97pppp,,
58,97pppp,,
59,97pppp,,
60,97pppp,-0.250000000000004,-0.250000000000004
61,97pppp,,
62,97pppp,-0.4999999999999988,-0.4999999999999988
63,97pppp,-inf,
64,97pppp,,
65,97pppp,,
66,97pppp,,inf
67,97pppp,-0.16666666666666782,-0.16666666666666782
68,97pppp,,
69,97pppp,,
70,97pppp,,
71,97pppp,,
72,97pppp,,
73,97pppp,,
74,97pppp,,
75,97pppp,,
76,97pppp,,
77,97pppp,,
78,97pppp,-0.6123724356957957,-0.6123724356957957
79,97pppp,,
80,97pppp,-0.4999999999999988,-0.4999999999999988
81,97pppp,,
82,97pppp,,
83,97pppp,,
84,97pppp,,
85,97pppp,-0.11470786693528248,-0.11470786693528248
86,97pppp,,
87,97pppp,,-0.9999999999999991
88,97pppp,-0.250000000000004,
89,97pppp,,
90,97pppp,,
91,97pppp,,
92,97pppp,,
93,97pppp,,
94,97pppp,,
95,97pppp,-0.4000000000000027,-0.4000000000000027
96,97pppp,,
97,97pppp,0.10482848367219295,0.1666666666666658
98,97pppp,,
99,97pppp,,
100,97pppp,,
101,97pppp,,
102,97pppp,,
103,97pppp,,
104,97pppp,,0.0
105,97pppp,,
106,97pppp,-0.09128709291752853,-0.09128709291752853
107,97pppp,-inf,-inf
108,97pppp,-0.25145944030220135,-0.25145944030220135
109,97pppp,-0.264575131106461,-0.49507377148833787
110,97pppp,-inf,
111,97pppp,inf,inf
112,97pppp,,
113,97pppp,inf,
114,97pppp,inf,
115,97pppp,,
116,97pppp,,
117,97pppp,,
118,97pppp,,-1.0
119,97pppp,,-0.6123724356957957
120,97pppp,,
121,97pppp,,
122,97pppp,inf,-0.6324555320336743
123,97pppp,,
124,97pppp,,
125,97pppp,-0.5380275868489701,-0.5380275868489701
126,97pppp,,
127,97pppp,,-0.6123724356957942
128,97pppp,-1.0,
129,97pppp,,
130,97pppp,-0.6123724356957942,-1.0
131,97pppp,-0.4999999999999988,
132,97pppp,,
133,97pppp,-0.5340517461872343,-0.5340517461872343
134,97pppp,,
135,97pppp,0.3333333333333333,0.2711630722733197
136,97pppp,,
137,97pppp,,
138,97pppp,0.16666666666666666,
139,97pppp,,
140,97pppp,,
141,97pppp,,
142,97pppp,-0.4999999999999988,
143,97pppp,,-0.6666666666666686
144,97pppp,-0.4999999999999987,-0.4999999999999987
145,97pppp,-0.0912870929175285,-inf
146,97pppp,,
147,97pppp,,
148,97pppp,,
149,97pppp,0.16666666666666557,0.16666666666666557
150,97pppp,,
151,97pppp,,
152,97pppp,,
153,97pppp,,
154,97pppp,,-0.5773502691896258
155,97pppp,-0.4082482904638643,
156,97pppp,,
157,97pppp,0.16666666666666557,-0.16666666666666782
158,97pppp,-0.6123724356957957,-0.6123724356957957
159,97pppp,,
160,97pppp,,
161,97pppp,,
162,97pppp,0.16666666666666557,
163,97pppp,,
164,97pppp,-0.1666666666666656,-0.1666666666666656
165,97pppp,,
166,97pppp,,inf
167,97pppp,,
168,97pppp,,
169,97pppp,,
170,97pppp,,
171,97pppp,,
172,97pppp,,
173,97pppp,-0.4999999999999988,0.40824829046386113
174,97pppp,,
175,97pppp,,
176,97pppp,,
177,97pppp,-0.5773502691896258,
178,97pppp,,
179,97pppp,,
180,97pppp,-0.6123724356957942,
181,97pppp,-0.7071067811865475,-0.7071067811865475
182,97pppp,0.0,0.0
183,97pppp,,
184,97pppp,-0.8660254037844387,-0.4472135954999579
185,97pppp,-0.32146531242102505,-0.32146531242102505
186,97pppp,,
187,97pppp,,
188,97pppp,,-0.1666666666666696
189,97pppp,0.5477225575051663,
190,97pppp,,
191,97pppp,,
192,97pppp,-0.4999999999999988,-0.4999999999999988
193,97pppp,-0.1652949012268224,-0.1652949012268224
194,97pppp,-0.25000000000000006,
195,97pppp,,
196,97pppp,,
197,97pppp,-0.6123724356957942,-0.6123724356957942
198,97pppp,-0.31622776601683755,-0.31622776601683755
199,97pppp,inf,
200,97pppp,0.0,-0.6123724356957957
201,97pppp,,
202,97pppp,,
203,97pppp,-0.4472135954999579,-0.499999999999999
204,97pppp,,
205,97pppp,,
206,97pppp,,
207,97pppp,-1.0,-1.0
208,97pppp,,
209,97pppp,,-inf
210,97pppp,,-1.0
211,97pppp,,
212,97pppp,,
213,97pppp,-0.25000000000000006,
214,97pppp,,
215,97pppp,,
216,97pppp,,
217,97pppp,-0.5773502691896258,-0.5773502691896258
218,97pppp,,-0.4999999999999988
219,97pppp,,
220,97pppp,,
221,97pppp,,
222,97pppp,inf,inf
223,97pppp,,
224,97pppp,,
225,97pppp,,
226,97pppp,-0.4880935300919782,inf
227,97pppp,,
228,97pppp,,
229,97pppp,,
230,97pppp,-0.7302967433402229,
231,97pppp,-0.5773502691896258,-0.6123724356957957
232,97pppp,,
233,97pppp,,
234,97pppp,-0.4082482904638675,-0.4999999999999988
235,97pppp,,
236,97pppp,,
237,97pppp,0.10482848367219107,0.10482848367219107
238,97pppp,,
239,97pppp,,
240,97pppp,,
241,97pppp,,
242,97pppp,,
243,97pppp,,
244,97pppp,,
245,97pppp,inf,inf
246,97pppp,,
247,97pppp,-0.16666666666666782,
248,97pppp,,
249,97pppp,0.26666666666666694,0.29609328407904223
250,97pppp,-0.5773502691896258,-0.16666666666666782
251,97pppp,,
252,97pppp,-0.6324555320336738,-1.0
253,97pppp,-0.5773502691896258,
254,97pppp,,
255,97pppp,,
256,97pppp,,
257,97pppp,,
258,97pppp,,
259,97pppp,-0.6666666666666666,-0.5773502691896258
260,97pppp,,
261,97pppp,,
262,97pppp,-0.6123724356957942,-0.6123724356957942
263,97pppp,,
264,97pppp,,
265,97pppp,-0.1666666666666696,-0.1666666666666696
266,97pppp,,
267,97pppp,-0.1666666666666656,-0.1666666666666656
268,97pppp,,
269,97pppp,-0.6666666666666677,-0.6666666666666677
270,97pppp,,
271,97pppp,,
272,97pppp,-0.4082482904638643,-0.4082482904638643
273,97pppp,,inf
274,97pppp,,
275,97pppp,,
276,97pppp,-0.4999999999999998,-0.41666666666666646
277,97pppp,,
278,97pppp,,
279,97pppp,,
280,97pppp,-0.16666666666666782,
281,97pppp,,
282,97pppp,,
283,97pppp,,
284,97pppp,-0.5773502691896258,
285,97pppp,-0.6666666666666686,-0.6666666666666686
286,97pppp,,
287,97pppp,,
288,97pppp,,
289,97pppp,0.0,0.0
290,97pppp,,
291,97pppp,,
292,97pppp,,
293,97pppp,,
294,97pppp,,
295,97pppp,-0.24999999999999975,-0.24999999999999975
296,97pppp,,
297,97pppp,,
298,97pppp,,
299,97pppp,-0.16666666666666782,-0.1666666666666696
300,97pppp,-0.14409760442605943,-0.2581988897471611
301,97pppp,,
302,97pppp,-0.5773502691896258,
303,97pppp,-0.25000000000000006,
304,97pppp,,
305,97pppp,,
306,97pppp,-0.14907119849998599,-0.14907119849998599
307,97pppp,,
308,97pppp,,
309,97pppp,,
310,97pppp,,
311,97pppp,,
312,97pppp,,
313,97pppp,0.0,0.0
314,97pppp,,-0.4999999999999988
315,97pppp,,
316,97pppp,,
317,97pppp,,
318,97pppp,,
319,97pppp,,
320,97pppp,,
321,97pppp,-0.24152294576982508,-0.24152294576982508
322,97pppp,-0.6123724356957942,-inf
323,97pppp,-0.25000000000000006,-0.25000000000000006
324,97pppp,,
325,97pppp,,
326,97pppp,,
327,97pppp,-0.36860489038724215,-0.36860489038724215
328,97pppp,-0.4082482904638675,-0.4082482904638675
329,97pppp,,
330,97pppp,,-0.9999999999999991
331,97pppp,,
332,97pppp,-0.16666666666666735,-0.16666666666666735
333,97pppp,,-0.4999999999999988
334,97pppp,,
335,97pppp,,
336,97pppp,,
337,97pppp,-0.10846522890932954,-0.10846522890932954
338,97pppp,-0.31622776601683583,-0.4082482904638675
339,97pppp,,
340,97pppp,,
341,97pppp,,
342,97pppp,,
343,97pppp,,
344,97pppp,,
345,97pppp,-0.6666666666666686,
346,97pppp,,
347,97pppp,,
348,97pppp,,
349,97pppp,,
350,97pppp,,
351,97pppp,-0.6193235372853317,-1.0
352,97pppp,,
353,97pppp,-0.6666666666666686,-0.9999999999999991
354,97pppp,,
355,97pppp,,
356,97pppp,,
357,97pppp,-0.4999999999999998,-0.4999999999999998
358,97pppp,,
359,97pppp,-0.7905694150420951,-0.7905694150420951
360,97pppp,,
361,97pppp,,
362,97pppp,-0.7499999999999999,-0.7499999999999999
363,97pppp,,
364,97pppp,,
365,97pppp,,
366,97pppp,,
367,97pppp,-0.4999999999999988,-0.4999999999999988
368,97pppp,-0.5308003995553907,-0.5308003995553907
369,97pppp,,-0.5773502691896258
370,97pppp,-0.28571428571428625,-0.28571428571428625
371,97pppp,,
372,97pppp,-0.6324555320336747,-0.6324555320336747
373,97pppp,-0.250000000000001,-0.250000000000001
374,97pppp,-0.4714045207910292,-0.4714045207910292
375,97pppp,,
376,97pppp,,
377,97pppp,,
378,97pppp,,
379,97pppp,-0.09999999999999812,-0.10000000000000027
380,97pppp,,
381,97pppp,-0.2182178902359924,-inf
382,97pppp,,
383,97pppp,,
384,97pppp,-0.16666666666666782,
385,97pppp,,
386,97pppp,,-0.4999999999999988
387,97pppp,,
388,97pppp,-0.3910849323649393,-0.5833333333333326
389,97pppp,,
390,97pppp,,
391,97pppp,,-inf
392,97pppp,,
393,97pppp,,
394,97pppp,-0.3333333333333326,-0.3333333333333326
395,97pppp,-0.5773502691896258,
396,97pppp,0.0,0.0
397,97pppp,-0.6546536707079772,-0.6546536707079772
398,97pppp,-0.4999999999999988,
399,97pppp,,
400,97pppp,,
401,97pppp,,
402,97pppp,-0.4999999999999988,-0.7905694150420939
403,97pppp,,
404,97pppp,,
405,97pppp,,
406,97pppp,,
407,97pppp,,
408,97pppp,,
409,97pppp,-0.1666666666666656,-0.1666666666666656
410,97pppp,0.0,0.0
411,97pppp,,
412,97pppp,,
413,97pppp,,
414,97pppp,-0.5773502691896258,-0.5773502691896258
415,97pppp,-0.250000000000001,0.0
416,97pppp,,
417,97pppp,,
418,97pppp,,
419,97pppp,,
420,97pppp,,
421,97pppp,-0.4999999999999988,-0.4999999999999988
422,97pppp,,
423,97pppp,,
424,97pppp,,
425,97pppp,,
426,97pppp,-0.16666666666666782,-0.16666666666666782
427,97pppp,,
428,97pppp,,
429,97pppp,,
430,97pppp,,
431,97pppp,,
432,97pppp,-0.8447367914999205,-1.0000000000000002
433,97pppp,0.346843987809649,0.2820380374088836
434,97pppp,-0.44721359549995715,-0.4082482904638643
435,97pppp,,
436,97pppp,,
437,97pppp,,
438,97pppp,,
439,97pppp,-0.250000000000001,-0.250000000000001
440,97pppp,,
441,97pppp,,
442,97pppp,inf,inf
443,97pppp,,
444,97pppp,,
445,97pppp,,
446,97pppp,,
447,97pppp,,
448,97pppp,,
449,97pppp,,
450,97pppp,,inf
451,97pppp,-0.35355339059327184,
452,97pppp,-0.3990119375605062,-0.3990119375605062
453,97pppp,,
454,97pppp,-0.6666666666666686,-1.0
455,97pppp,,
456,97pppp,,
457,97pppp,-0.4999999999999988,-0.4999999999999988
458,97pppp,,
459,97pppp,,
460,97pppp,,
461,97pppp,,
462,97pppp,,
463,97pppp,,
464,97pppp,-0.7905694150420939,inf
465,97pppp,-0.4999999999999988,-0.4999999999999988
466,97pppp,,
467,97pppp,-0.5773502691896258,-0.5773502691896258
468,97pppp,-0.4999999999999988,
469,97pppp,,
470,97pppp,,
471,97pppp,,
472,97pppp,,
473,97pppp,,
474,97pppp,,
475,97pppp,,
476,97pppp,-0.6324555320336738,-0.6324555320336738
477,97pppp,,
478,97pppp,-0.14852213144650162,-0.33333333333333287
479,97pppp,,
480,97pppp,-0.2041241452319327,-0.2041241452319327
481,97pppp,,
482,97pppp,-0.1666666666666696,inf
483,97pppp,,
484,97pppp,,
485,97pppp,,
486,97pppp,,
487,97pppp,-0.14907119849998599,-0.14907119849998599
488,97pppp,,-0.4999999999999988
489,97pppp,-0.1666666666666696,-0.1666666666666696
490,97pppp,,
491,97pppp,,-0.4999999999999988
492,97pppp,,-0.6123724356957957
493,97pppp,,
494,97pppp,,
495,97pppp,,
496,97pppp,,
497,97pppp,-0.4999999999999988,
498,97pppp,,
499,97pppp,,
500,97pppp,,
501,97pppp,-0.707106781186546,-0.707106781186546
502,97pppp,,
503,97pppp,,
504,97pppp,,
505,97pppp,0.0,0.9999999999999954
506,97pppp,-0.4999999999999988,
507,97pppp,,
508,97pppp,-0.4999999999999988,-0.4999999999999988
509,97pppp,,
510,97pppp,,
511,97pppp,,
512,97pppp,,inf
513,97pppp,,
514,97pppp,,
515,97pppp,,
516,97pppp,,
517,97pppp,,0.4999999999999995
518,97pppp,,
519,97pppp,-0.264575131106461,-0.264575131106461
520,97pppp,,
521,97pppp,,-1.0
522,97pppp,,
523,97pppp,,-0.4999999999999988
524,97pppp,-0.999999999999998,-0.999999999999998
525,97pppp,,-1.0
526,97pppp,,
527,97pppp,-1.0,-0.7071067811865475
528,97pppp,,
529,97pppp,,
530,97pppp,,
531,97pppp,,
532,97pppp,,
533,97pppp,,
534,97pppp,,
535,97pppp,,
536,97pppp,,
537,97pppp,-0.3333333333333333,
538,97pppp,,
539,97pppp,,
540,97pppp,inf,
541,97pppp,,
542,97pppp,,
543,97pppp,,
544,97pppp,-0.6123724356957957,
545,97pppp,,
546,97pppp,-0.2581988897471611,0.14907119849998599
547,97pppp,,
548,97pppp,,
549,97pppp,,
550,97pppp,,
551,97pppp,-0.02941176470588293,-0.02941176470588293
552,97pppp,,
553,97pppp,-1.0,-1.0
554,97pppp,,
555,97pppp,-0.7071067811865475,-0.7071067811865475
556,97pppp,,
557,97pppp,,
558,97pppp,,
559,97pppp,-0.4082482904638675,
560,97pppp,0.5773502691896258,0.5773502691896258
561,97pppp,,
562,97pppp,,
563,97pppp,0.40824829046386113,0.40824829046386113
564,97pppp,-0.6454972243679018,
565,97pppp,,
566,97pppp,,
567,97pppp,,
568,97pppp,,
569,97pppp,,
570,97pppp,0.2499999999999976,-0.11470786693528248
571,97pppp,-0.4082482904638675,inf
572,97pppp,0.0,-0.4999999999999988
573,97pppp,,
574,97pppp,,
575,97pppp,inf,
576,97pppp,,
577,97pppp,-0.02777777777777782,-0.14907119849998599
578,97pppp,0.0,0.0
579,97pppp,-0.09128709291752553,-0.09128709291752553
580,97pppp,,-0.5
581,97pppp,,-0.1581138830084186
582,97pppp,0.0,0.0
583,97pppp,-inf,-inf
584,97pppp,,
585,97pppp,0.3162277660168372,0.3162277660168372
586,97pppp,,
587,97pppp,0.2499999999999999,
588,97pppp,0.4485426135725308,0.4485426135725308
589,97pppp,,-1.0
590,97pppp,-0.4999999999999988,
591,97pppp,,
592,97pppp,,
593,97pppp,,
594,97pppp,inf,inf
595,97pppp,,
596,97pppp,,
597,97pppp,0.0,0.0
598,97pppp,,
599,97pppp,0.15811388300841675,0.0
600,97pppp,-0.20561572340611733,-0.20561572340611733
601,97pppp,,
602,97pppp,-1.0280809080416378e-15,0.1111111111111111
603,97pppp,,
604,97pppp,-0.4999999999999988,-0.4999999999999988
605,97pppp,,
606,97pppp,,
607,97pppp,,
608,97pppp,,
609,97pppp,-0.4999999999999988,
610,97pppp,,
611,97pppp,-0.1666666666666696,
612,97pppp,,
613,97pppp,,
614,97pppp,0.14907119849998599,0.14907119849998599
615,97pppp,,
616,97pppp,,
617,97pppp,-0.449013255066937,-0.449013255066937
618,97pppp,,
619,97pppp,,
620,97pppp,,
621,97pppp,-0.30000000000000154,-0.30000000000000154
622,97pppp,,
623,97pppp,,
624,97pppp,-0.5773502691896258,-0.6123724356957957
625,97pppp,-0.35355339059327506,-0.35355339059327506
626,97pppp,-0.6123724356957957,
627,97pppp,,
628,97pppp,,
629,97pppp,,
630,97pppp,,
631,97pppp,,
632,97pppp,inf,inf
633,97pppp,inf,inf
634,97pppp,,
635,97pppp,0.40824829046386113,0.40824829046386113
636,97pppp,-0.6666666666666677,-0.4999999999999988
637,97pppp,-0.42563409586362366,
638,97pppp,,
639,97pppp,0.0,0.0
640,97pppp,,
641,97pppp,,
642,97pppp,,
643,97pppp,,
644,97pppp,-0.4999999999999988,-0.7937253933193794
645,97pppp,,inf
646,97pppp,-0.24845199749997662,-0.24845199749997662
647,97pppp,-0.4414147946478204,-0.41036467732879794
648,97pppp,,
649,97pppp,-0.3965842022354628,-0.41666666666666596
650,97pppp,,
651,97pppp,0.16666666666666557,
652,97pppp,-0.4999999999999998,-0.250000000000001
653,97pppp,,
654,97pppp,,
655,97pppp,,
656,97pppp,,
657,97pppp,0.40824829046386113,0.40824829046386113
658,97pppp,-0.28426762180748044,-0.28426762180748044
659,97pppp,-0.35355339059327184,
660,97pppp,,
661,97pppp,-0.22537446792760493,-0.22537446792760493
662,97pppp,,
663,97pppp,,
664,97pppp,-0.1348399724926485,-0.5118745001228026
665,97pppp,,
666,97pppp,,
667,97pppp,0.16666666666666557,0.16666666666666557
668,97pppp,,
669,97pppp,-0.4880935300919782,-0.4880935300919782
670,97pppp,inf,inf
671,97pppp,,
672,97pppp,-0.6666666666666686,-0.6666666666666686
673,97pppp,0.14285714285714285,-0.15944820103582463
674,97pppp,,
675,97pppp,0.25819888974716015,inf
676,97pppp,-0.8215838362577486,-0.7456011350793258
677,97pppp,,
678,97pppp,,
679,97pppp,,
680,97pppp,,
681,97pppp,,-0.4082482904638675
682,97pppp,,
683,97pppp,,
684,97pppp,,
685,97pppp,,
686,97pppp,0.0,-0.16666666666666782
687,97pppp,,
688,97pppp,,
689,97pppp,,-0.4999999999999988
690,97pppp,-inf,-0.9999999999999991
691,97pppp,0.0,0.0
692,97pppp,,
693,97pppp,0.0,-0.16666666666666782
694,97pppp,,
695,97pppp,,
696,97pppp,,
697,97pppp,,
698,97pppp,,
699,97pppp,-0.4999999999999988,-0.4999999999999988
700,97pppp,,
701,97pppp,,
702,97pppp,-0.5773502691896258,-0.5773502691896258
703,97pppp,,
704,97pppp,-0.4082482904638675,-0.4082482904638675
705,97pppp,,-0.16666666666666782
706,97pppp,,
707,97pppp,-1.0,0.0
708,97pppp,,
709,97pppp,,-0.1666666666666696
710,97pppp,,
711,97pppp,,
712,97pppp,inf,inf
713,97pppp,,
714,97pppp,-0.8529411764705894,-0.19802950859533594
715,97pppp,,
716,97pppp,,
717,97pppp,0.9999999999999966,-0.4999999999999988
718,97pppp,,
719,97pppp,-0.30000000000000165,-0.30000000000000165
720,97pppp,-0.5773502691896257,-0.5773502691896257
721,97pppp,-0.4411764705882363,-0.4411764705882363
722,97pppp,-0.1889822365046145,-0.10000000000000027
723,97pppp,,
724,97pppp,,
725,97pppp,0.0,0.0
726,97pppp,,
727,97pppp,,
728,97pppp,,
729,97pppp,-0.5773502691896258,
730,97pppp,-0.04335549847620731,0.2182178902359924
731,97pppp,,
732,97pppp,-0.4999999999999988,
733,97pppp,,
734,97pppp,,
735,97pppp,,
736,97pppp,inf,-inf
737,97pppp,,
738,97pppp,,
739,97pppp,,
740,97pppp,,
741,97pppp,,
742,97pppp,-0.4999999999999988,
743,97pppp,,
744,97pppp,,
745,97pppp,,
746,97pppp,,
747,97pppp,,
748,97pppp,,
749,97pppp,,
750,97pppp,,-0.5445811486371729
751,97pppp,,
752,97pppp,,
753,97pppp,,
754,97pppp,,
755,97pppp,-0.4999999999999988,-0.4999999999999988
756,97pppp,,
757,97pppp,,
758,97pppp,-1.0000000000000002,
759,97pppp,,
760,97pppp,,
761,97pppp,,
762,97pppp,,
763,97pppp,-1.0280809080416378e-15,-1.0280809080416378e-15
764,97pppp,,
765,97pppp,,
766,97pppp,,
767,97pppp,,
768,97pppp,0.0,
769,97pppp,,
770,97pppp,-inf,-inf
771,97pppp,,
772,97pppp,,
773,97pppp,,
774,97pppp,,
775,97pppp,,
776,97pppp,-0.5773502691896258,-0.5773502691896258
777,97pppp,,
778,97pppp,-0.6123724356957957,-0.6123724356957957
779,97pppp,,
780,97pppp,,
781,97pppp,inf,inf
782,97pppp,-0.4999999999999988,
783,97pppp,,-0.4999999999999988
784,97pppp,,
785,97pppp,-0.4999999999999988,-0.4999999999999988
786,97pppp,,
787,97pppp,,0.0
788,97pppp,,
789,97pppp,,
790,97pppp,,
791,97pppp,,
792,97pppp,-0.250000000000004,-0.250000000000004
793,97pppp,,
794,97pppp,,
795,97pppp,,
796,97pppp,,
797,97pppp,,
798,97pppp,-0.3779644730092272,-0.3779644730092272
799,97pppp,-0.5000000000000002,-0.5000000000000002
800,97pppp,,
801,97pppp,,
802,97pppp,,
803,97pppp,-0.9999999999999994,-0.9999999999999994
804,97pppp,,
805,97pppp,-0.9999999999999991,-1.0
806,97pppp,-0.250000000000001,-0.6123724356957942
807,97pppp,,
808,97pppp,-0.14907119849998599,-0.3333333333333333
809,97pppp,-0.27216552697591023,-0.8677218312746269
810,97pppp,,
811,97pppp,,
812,97pppp,,
813,97pppp,,
814,97pppp,,
815,97pppp,,
816,97pppp,,
817,97pppp,,
818,97pppp,,
819,97pppp,,
820,97pppp,-0.5000000000000002,-0.4082482904638643
821,97pppp,-0.5003702332976757,-0.5003702332976757
822,97pppp,0.40824829046386113,0.40824829046386113
823,97pppp,,
824,97pppp,,
825,97pppp,-0.4999999999999988,
826,97pppp,,
827,97pppp,,
828,97pppp,,
829,97pppp,,-0.4999999999999988
830,97pppp,0.34641016151377546,0.3162277660168385
831,97pppp,,
832,97pppp,,
833,97pppp,,
834,97pppp,0.0,0.0
835,97pppp,,
836,97pppp,,
837,97pppp,,
838,97pppp,-0.471404520791032,
839,97pppp,-0.7302967433402229,-0.7302967433402229
840,97pppp,-0.7071067811865475,-0.7071067811865475
841,97pppp,,
842,97pppp,,
843,97pppp,,
844,97pppp,,
845,97pppp,-0.6831300510639733,-0.6831300510639733
846,97pppp,,
847,97pppp,,
848,97pppp,inf,
849,97pppp,0.40824829046386113,0.0
850,97pppp,,
851,97pppp,,
852,97pppp,-1.0,-0.6190476190476182
853,97pppp,-0.09128709291752553,-0.09128709291752553
854,97pppp,,
855,97pppp,,
856,97pppp,,
857,97pppp,,
858,97pppp,,
859,97pppp,0.16666666666666557,0.16666666666666557
860,97pppp,-1.0,
861,97pppp,,
862,97pppp,,
863,97pppp,-0.4999999999999988,
864,97pppp,,
865,97pppp,,
866,97pppp,-0.25000000000000006,
867,97pppp,,
868,97pppp,,
869,97pppp,-0.7905694150420939,-0.7905694150420939
870,97pppp,,
871,97pppp,-0.5773502691896258,-0.5773502691896258
